#pragma once

#define NUMSVEC_FLY_EAT 232
#define THRESH_FLY_EAT -0.82866286
#define GAMMA_FLY_EAT 9.99
//return decision < 0 ? 0 : 1;

float svec_fly_eat[NUMSVEC_FLY_EAT][4] 	= {{	0.25238454, 0.12648214, 0.23152362, 1.1992188},
			{	0.044183843, -0.88155484, 0.071236372, 0.3515625},
			{	0.49527347, 0.63370889, 0.32656744, 2.0371094},
			{	0.081373014, 0.65304124, 0.10691263, 0.5078125},
			{	0.06186159, -0.50603634, 0.08199279, 0.36132813},
			{	0.06205035, 0.80131751, 0.057597004, 0.30664063},
			{	0.4851903, -0.13662417, 0.51242733, 3.0019531},
			{	0.70346361, 0.45964712, 0.58879954, 4},
			{	0.11321835, 0.56515014, 0.088718832, 0.48632813},
			{	0.072977178, -0.4926213, 0.071284503, 0.30859375},
			{	0.63244355, -0.63458687, 0.24612664, 1.5859375},
			{	0.67958879, 0.41926795, 0.38744998, 2.2460938},
			{	0.20381378, -0.16827524, 0.15151581, 0.671875},
			{	0.11767869, 0.74459785, 0.045851771, 0.234375},
			{	0.067328967, 0.163341, 0.25000918, 1.6601563},
			{	0.34143218, -0.16176678, 0.39517802, 2.5253906},
			{	0.5027017, 0.53868395, 0.36228365, 2.1386719},
			{	0.066489927, 0.82052779, 0.096563384, 0.37109375},
			{	0.063771613, 0.70833826, 0.10488144, 0.49414063},
			{	0.65333784, 0.51613688, 0.40763488, 2.1738281},
			{	0.26093262, 0.27914163, 0.28492901, 1.1289063},
			{	0.074186236, 0.82171977, 0.10089035, 0.43164063},
			{	0.076348171, 0.71769077, 0.088606693, 0.4765625},
			{	0.1332173, 0.34625298, 0.25090018, 1.1699219},
			{	0.10135189, 0.41912457, 0.17591186, 1.1347656},
			{	0.029861953, 0.54946715, 0.09667369, 0.53515625},
			{	0.058922499, 0.53917402, 0.068119213, 0.4140625},
			{	0.28929859, 0.58485734, 0.20503944, 1.0585938},
			{	0.63487148, 0.15217301, 0.1972135, 0.87109375},
			{	0.095762059, 0.48821154, 0.059402473, 0.31835938},
			{	0.041815497, 0.41861022, 0.049493562, 0.25195313},
			{	0.74489135, 0.2634497, 0.21404813, 0.86328125},
			{	0.036919415, -0.38096213, 0.067419201, 0.27539063},
			{	0.084500417, 0.43791708, 0.06154462, 0.28125},
			{	0.080296457, 0.42833945, 0.069475472, 0.33984375},
			{	0.10617062, -0.38284484, 0.032404162, 0.2421875},
			{	0.02509789, -0.82785469, 0.049537022, 0.1875},
			{	0.048551593, 0.3459563, 0.13375258, 0.40820313},
			{	0.049366105, 0.22584061, 0.14160952, 0.4921875},
			{	0.091513537, -0.80296707, 0.052955471, 0.26953125},
			{	0.33950573, 0.47962025, 0.1578268, 0.89257813},
			{	0.56389976, 0.091088116, 0.5007745, 3.3945313},
			{	0.069426991, 0.19163993, 0.10732754, 0.55273438},
			{	0.3491393, 0.5861007, 0.15626827, 0.80859375},
			{	0.24992833, 0.81177723, 0.2062892, 0.8515625},
			{	0.96143425, 0.61721718, 0.51454788, 3.3398438},
			{	0.3076475, 0.13591367, 0.11699031, 0.68945313},
			{	0.080955178, 0.81440765, 0.12248553, 0.6953125},
			{	0.091455147, 0.84819335, 0.14320412, 0.55664063},
			{	0.27528399, 0.19291408, 0.16130856, 0.73242188},
			{	0.10246566, 0.27050319, 0.12564585, 0.69921875},
			{	0.10308785, 0.7887128, 0.13021158, 0.50585938},
			{	0.10744194, 0.79212081, 0.082581937, 0.46289063},
			{	0.45015556, -0.10622902, 0.44376898, 1.9492188},
			{	0.071226336, -0.1460555, 0.069899358, 0.26953125},
			{	0.062168099, 0.73111778, 0.081280127, 0.43554688},
			{	0.11065277, 0.56013483, 0.13469549, 0.55664063},
			{	0.92033297, 0.41766709, 0.36901417, 1.6914063},
			{	0.044967551, 0.077643774, 0.05994435, 0.27539063},
			{	0.061203983, 0.44206321, 0.116681, 0.58203125},
			{	0.059752792, 0.59080005, 0.089286514, 0.66796875},
			{	0.14273055, -0.023080099, 0.053464182, 0.24023438},
			{	0.0050309971, -0.51949805, 0.018229881, 0.060546875},
			{	0.09582144, 0.75751883, 0.15053056, 0.70507813},
			{	0.11344733, 0.86090147, 0.14085056, 0.73242188},
			{	0.48537695, -0.34187084, 0.30750605, 1.9277344},
			{	0.32909682, -0.017441701, 0.11757727, 0.640625},
			{	0.039757442, 0.95548296, 0.13622849, 0.96875},
			{	0.34345636, -0.22943519, 0.17959741, 1.0332031},
			{	0.55221605, 0.45851928, 0.52206153, 3.0625},
			{	0.78461486, 0.098534636, 0.16503255, 0.7578125},
			{	0.25586444, -0.23561035, 0.23290025, 1.1289063},
			{	0.11207982, 0.92701244, 0.12037871, 0.83203125},
			{	0.81995577, 0.10035685, 0.12558158, 0.48828125},
			{	1.0802159, 0.24212155, 0.60028714, 2.2792969},
			{	0.24711648, 0.52094704, 0.15439744, 0.83007813},
			{	0.34407622, 0.51362181, 0.14032622, 0.84570313},
			{	0.99172324, 0.057835221, 0.36299071, 2.2851563},
			{	0.089263611, 0.46116695, 0.095414974, 0.47070313},
			{	0.66660017, 0.26020455, 0.22260526, 0.9453125},
			{	0.53603095, 0.22806969, 0.12583491, 0.66015625},
			{	0.10125422, 0.55070353, 0.096405454, 0.46875},
			{	0.06865973, 0.63114727, 0.092644006, 0.40429688},
			{	0.20336249, 0.41578445, 0.095276289, 0.48828125},
			{	1.0889446, 0.15688752, 0.2408026, 1.3378906},
			{	0.061321188, 0.68024373, 0.081691779, 0.53125},
			{	0.094469227, 0.51036429, 0.075427368, 0.4296875},
			{	1.0936235, 0.14445363, 0.28490043, 1.3164063},
			{	1.3402256, 0.013138227, 0.45204583, 2.0585938},
			{	0.12960787, 0.62827295, 0.077843793, 0.41015625},
			{	0.10206585, 0.68964672, 0.078971714, 0.3828125},
			{	1.2988435, 0.24199264, 0.44169444, 1.9179688},
			{	1.1915896, -0.022798263, 0.32811531, 1.5996094},
			{	0.16968822, 0.35942492, 0.084506251, 0.37890625},
			{	0.36663374, 0.81208533, 0.42128071, 2.5761719},
			{	1.2004377, 0.19353181, 0.29896897, 1.3613281},
			{	0.11519133, 0.58929574, 0.18790515, 0.8671875},
			{	0.47989804, 0.77373087, 0.38681334, 2.71875},
			{	0.055655271, 0.36275518, 0.065273449, 0.25585938},
			{	0.17004457, 0.54105324, 0.15266906, 0.94140625},
			{	0.0080487356, -0.86240512, 0.017455557, 0.083984375},
			{	0.07378494, 0.26363972, 0.094094075, 0.4453125},
			{	0.089039817, 0.48295188, 0.090396792, 0.44335938},
			{	0.057158913, -0.69381207, 0.10130556, 0.296875},
			{	0.0060474738, -0.25363263, 0.0067106625, 0.041015625},
			{	0.074571043, 0.52721024, 0.18174408, 0.71679688},
			{	0.01243904, 0.15132605, 0.011456975, 0.056640625},
			{	0.36385828, 0.37851164, 0.35320044, 2.3007813},
			{	0.14843313, 0.91567075, 0.1415633, 0.60546875},
			{	0.93033838, 0.15362926, 0.31342354, 1.7324219},
			{	0.0035383657, -0.59068036, 0.0031582362, 0.01171875},
			{	0.24125768, 0.40786079, 0.070695132, 0.34765625},
			{	0.028501445, 0.27685252, 0.049447693, 0.23828125},
			{	1.6994228, -0.22772071, 0.56382269, 2.3710938},
			{	0.085513577, 0.70052284, 0.06902986, 0.36523438},
			{	0.078921549, -0.3123354, 0.099569485, 0.34960938},
			{	0.012182963, -0.31565616, 0.016724393, 0.0703125},
			{	1.261238, 0.32658976, 0.92810202, 3.1445313},
			{	0.014192217, 0.47446144, 0.012063307, 0.060546875},
			{	0.46295092, -0.3103494, 0.52659637, 4},
			{	0.064665221, 0.98035097, 0.094561324, 0.46875},
			{	0.16067587, 0.29564974, 0.076983601, 0.37890625},
			{	0.050707903, 0.58169371, 0.064718135, 0.32617188},
			{	0.42846173, -0.93394476, 0.36527643, 2.7753906},
			{	0.018988626, 0.96655566, 0.019483866, 0.080078125},
			{	0.48534954, 0.041271806, 0.17874175, 0.7734375},
			{	0.0061755115, 0.2321385, 0.01576142, 0.056640625},
			{	1.8149719, 0.040550221, 0.70307404, 4},
			{	0.0035932274, -0.55733103, 0.0067506265, 0.033203125},
			{	0.64480829, 0.63965553, 0.61339736, 4},
			{	0.42715186, -0.76864702, 0.17824823, 0.95507813},
			{	0.10110448, 0.61649668, 0.062741928, 0.25195313},
			{	0.16754478, -0.080131948, 0.056526858, 0.28125},
			{	0.0067010131, -0.29403979, 0.0075188647, 0.033203125},
			{	0.41338456, -0.58412755, 0.32613769, 1.8789063},
			{	0.11939687, 0.97739416, 0.065495603, 0.31054688},
			{	1.2334732, -0.33569616, 0.99606621, 4},
			{	1.7094822, 0.014472674, 0.56410438, 3.21875},
			{	1.5057845, 0.11812632, 0.34734398, 1.6660156},
			{	0.020495931, 0.97682136, 0.031770106, 0.10546875},
			{	0.011218843, 0.7166332, 0.019121043, 0.07421875},
			{	0.096033134, 0.91618967, 0.096099116, 0.51367188},
			{	0.75905252, 0.1884957, 0.6211248, 2.5839844},
			{	0.18586464, -0.44464928, 0.3823989, 2.3515625},
			{	0.48023447, 0.48632494, 0.16989511, 0.69726563},
			{	1.6302634, 0.4486447, 0.94528037, 3.9121094},
			{	0.081765778, 0.82654649, 0.089515671, 0.45507813},
			{	0.076126471, -0.022325732, 0.11816209, 0.77148438},
			{	0.53692406, 0.3492589, 0.70799166, 3.4472656},
			{	0.44886416, 0.099049658, 0.4366805, 1.4707031},
			{	1.2040305, -0.12844555, 0.67456216, 3.203125},
